http_code: %{http_code}\n
http_connect: %{http_connect}\n
time_total: %{time_total}\n
time_namelookup: %{time_namelookup}\n
time_connect: %{time_connect}\n
time_appconnect: %{time_appconnect}\n
time_pretransfer: %{time_pretransfer}\n
time_redirect: %{time_redirect}\n
time_starttransfer: %{time_starttransfer}\n
size_download: %{size_download}\n
size_upload: %{size_upload}\n
size_header: %{size_header}\n
size_request: %{size_request}\n
speed_download: %{speed_download}\n
speed_upload: %{speed_upload}\n
content_type: %{content_type}\n
num_connects: %{num_connects}\n
num_redirects :%{num_redirects}\n
